########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 13          |
|    time_elapsed         | 604         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.038874216 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0728     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00159    |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.2       |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 14         |
|    time_elapsed         | 654        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.03933034 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -0.0816    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 416        |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 15          |
|    time_elapsed         | 704         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.042139478 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | -0.0437     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00343     |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.227       |
-----------------------------------------
Eval num_timesteps=131072, episode_reward=0.60 +/- 0.80
Episode length: 27.60 +/- 14.54
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 27.6        |
|    mean_reward          | 0.6         |
| time/                   |             |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.043393154 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | -0.0386     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.226       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 28.2     |
|    ep_rew_mean     | 0.06     |
| time/              |          |
|    fps             | 173      |
|    iterations      | 16       |
|    time_elapsed    | 754      |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 17          |
|    time_elapsed         | 804         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.043013453 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | -0.073      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 18         |
|    time_elapsed         | 854        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04501753 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
